Variable,Value
3_1_sw_draughtseal_materials_per_sq_m,100
3_2_splice_repair_materials,100
3_3_resin_repair_materials,100
3_31_fill_repair_materials,100
3_4_single_glass_repair_per_sq_m,100
3_5_double_glass_repair_per_sq_m,100
3_6_cill_replacement_per_metre,100
3_11_cw_draughtseal_materials_per_sq_m,100
3_12_door_draughtseal_materials_per_sq_m,100
4_1_glazing_bars_per_pane_solid,100
4_2_glazing_bars_per_pane_astragal,100
4_3_arched_top_rail_square_head,100
4_4_arched_top_rail_and_head,100
4_7_horns,100
4_5_arched_outer_jamb_sash_window,100
4_6_arched_frame,100
single_pane_cost,100
outer_pane_cost,100
outer_pane_cost,100
cost,100
1_4_decorate_full_sashes_2,100
1_5_splice_repair,100
1_6_resin_repair,100
1_7_fill_repair,100
1_8_glass_pane_replacement,100
1_9_cill_replacement,100
2_1_fit_new_sashes_to_existing_2,100
1_3_decorate_part_sashes_2,100
2_2_install_complete_new_single__sash_window,100
2_3_install_complete_new_double__sash_window,100
2_4_install_complete_new_triple__sash_window,100
2_5_fit_architraves_and__bullnose,100
2_6_fit_liners,100
1_2_draught_seal_casement,100
1_41_decorate_full_casement,100
1_42_decorate_part_casement,100
2_12_fit_new_casement_to_existing,100
2_11_fit_new_casement_window,100
2_7_fit_casement_opener,100
3_7_replacement_spirals_per_pair,100
3_9_lead_make_weights_per_pair,100
no_markup,1
