PropertyName,Value
isAllowedInRange,No
internalPanelTypeId,-
internalPanelBeadId,-
externalPanelTypeId,-
externalPanelBeadId,-
panelThickness,
panelMaterialId,-
verticalGrooveThickness,
verticalGrooveDistance,
horizontalGrooveThickness,
horizontalGrooveDistance,
defaultMechanicalClearancePanelInFrameLeft,
defaultMechanicalClearancePanelInFrameRight,
defaultMechanicalClearancePanelInFrameTop,
defaultMechanicalClearancePanelInFrameBottom,
topHeight,
bottomHeight,
bottomHeightExternal,
thickness,
btmRailShapeId,-
constantSideOnHeightCalculation,External Height (external_height)
defaultOpenInSteppedBottomRailOverlap,
defaultOpenOutSteppedBottomRailOverlap,
chamferedBottomRailAngle,
defaultPanelInFrameTransomShape,
trickleVentInFrameAtSashCentrePartNo,-
isAllowedInRange,Yes
singleGlassPartNo,4mm float Toughened (GL1004)
singleGlassOptions,
internalGlassPartNo,4mm K Glass Toughened (GL1005)
internalGlassOptions,
middleGlassPartNo,4mm K Glass (GL1003)
middleGlassOptions,
externalGlassPartNo,4mm float Toughened (GL1004)
externalGlassOptions,
glazingId,Double (2)
isIndividualPanes,Yes
spacerDimId,-
heritageSpacerDimId,6mm (106)
spacerColourId,White (1)
heritageSpacerColourId,White (1)
gasFillId,Krypton (0)
innerSpacerDimId,-
innerHeritageSpacerDimId,4mm (104)
innerHeritageSpacerColourId,White (1)
innerGasFillId,Krypton (0)
outerSpacerDimId,-
outerHeritageSpacerDimId,4mm (104)
outerHeritageSpacerColourId,White (1)
outerGasFillId,Krypton (0)
glassFixId,Heritage Putty (344)
glazingBeadFixId,Black Tape (80)
dgMouldingCutterId,tbc (0)
sgMouldingCutterId,tbc (0)
manualShoulderDim,
measurementTypeId,-
manualWidth,
manualHeight,
topHeight,
bottomHeight,
bottomHeightExternal,
thickness,
btmRailShapeId,Square (99)
constantSideOnHeightCalculation,External Height (external_height)
defaultOpenInSteppedBottomRailOverlap,
defaultOpenOutSteppedBottomRailOverlap,
chamferedBottomRailAngle,
defaultDirGuStopSizeLeft,
defaultDirGuStopSizeRight,
defaultDirGuStopSizeTop,
defaultDirGuStopSizeBottom,
defaultSingleGlazingToleranceForDirGU,1
defaultDoubleGlazingToleranceForDirGU,1.5
defaultTripleGlazingToleranceForDirGU,1.5
defaultHeritageGlazingToleranceForDirGU,1.5
